ZONE_CODE,CLASS2
1,D
2,P
3,X
4,D
5,D
6,D
7,D
8,D
9,D
10,D
11,D
12,D
13,D
14,D
15,D
16,D
17,D
18,D
19,D
20,D
21,D
22,D
23,D
24,D
25,D
26,D
27,D
28,D
29,D
30,D
31,D
32,X
33,D
34,D
35,D
36,D
37,D
38,D
39,D
40,D
41,D
42,D
43,D
44,D
45,D
46,D
47,D
48,D
49,D
50,D
51,D
52,D
53,D
54,D
55,D
56,D
57,D
58,D
59,D
60,D
61,D
62,D
63,D
64,D
65,D
66,D
67,D
68,D
69,D
70,D
71,D
72,D
73,D
74,X
75,D
76,D
77,X
78,D
79,D
80,D
81,D
82,D
83,D
84,D
85,D
86,D
87,D
88,D
89,D
90,D
91,D
92,D
93,D
94,D
95,D
96,D
97,D
98,D
99,D
100,D
101,D
102,D
103,D
104,D
105,X
106,X
107,X
108,G
109,D
110,D
111,P
112,D
113,D
114,D
115,D
116,D
117,F
118,F
119,F
120,D
121,P
122,D
123,X
124,D
125,D
126,D
127,YP
128,YP
129,D
130,D
131,D
132,D
133,D
134,D
135,D
136,D
137,X
138,X
139,X
140,D
141,D
142,F
143,P
144,F
145,G
146,D
147,D
148,D
149,D
150,D
151,D
152,X
153,X
154,X
155,T
156,D
157,D
158,X
159,D
160,D
161,D
162,D
163,D
164,D
165,D
166,D
167,G
168,D
169,D
170,D
171,D
172,X
173,D
174,D
175,D
176,D
177,X
178,X
179,X
180,G
181,G
182,X
183,X
184,D
185,D
186,D
187,X
188,X
189,X
190,D
191,D
192,D
193,X
194,X
195,D
196,D
197,D
198,D
199,G
200,D
201,D
202,X
203,YP
204,D
205,X
206,D
207,D
208,D
209,D
210,X
211,D
212,D
213,D
214,D
215,P
216,D
217,D
218,X
219,D
220,D
221,D
222,D
223,D
224,D
225,V
226,P
227,G
228,X
229,P
230,D
231,P
232,X
233,G
234,P
235,X
236,C
237,X
238,P
239,G
240,G
241,X
242,D
243,F
244,F
245,P
246,P
247,D
248,P
249,D
250,F
251,G
252,G
253,D
254,D
255,X
256,G
257,P
258,D
259,P
260,X
261,F
262,F
263,F
264,X
265,D
266,V
267,D
268,D
269,P
270,P
271,D
272,D
273,D
274,G
275,P
276,C
277,P
278,D
279,D
280,X
281,D
282,X
283,F
284,D
285,G
286,F
287,D
288,D
289,D
290,V
291,F
292,G
293,G
294,P
295,D
296,D
297,D
298,F
299,G
300,T
301,F
302,D
303,V
304,P
305,D
306,X
307,C
308,C
309,C
310,C
311,X
312,D
313,C
314,G
315,P
316,D
317,T
318,F
319,P
320,F
321,X
322,X
323,V
324,P
325,D
326,P
327,P
328,D
329,F
330,F
331,P
332,T
333,F
334,G
335,X
336,T
337,D
338,T
339,D
340,F
341,F
342,F
343,X
344,F
345,F
346,X
347,F
348,X
349,X
350,D
351,D
352,D
353,D
354,D
355,D
356,D
357,D
358,F
359,F
360,P
361,F
362,P
363,D
364,D
365,F
366,D
367,P
368,D
369,D
370,D
371,D
372,X
373,G
374,D
375,G
376,D
377,G
378,D
379,D
380,D
381,P
382,D
383,D
384,D
385,D
386,D
387,D
388,YP
389,D
390,D
391,D
392,D
393,D
394,D
395,D
396,D
397,D
398,D
399,D
400,D
401,D
402,D
403,D
404,D
405,D
406,D
407,D
408,D
409,D
410,D
411,D
412,D
413,D
414,D
415,D
416,D
417,D
418,D
419,D
420,D
421,D
422,D
423,D
424,D
425,D
426,D
427,D
428,D
429,D
430,D
431,D
432,D
433,D
434,D
435,D
436,D
437,D
438,D
439,D
440,D
441,D
442,D
443,D
444,D
445,D
446,D
447,D
448,D
449,D
450,D
451,D
452,D
453,D
454,D
455,D
456,D
457,D
458,YP
459,D
460,YP
461,D
462,D
463,D
464,D
465,D
466,D
467,D
468,D
469,D
470,D
471,D
472,D
473,D
474,F
475,D
476,D
477,D
478,D
479,D
480,D
481,D
482,D
483,D
484,F
485,D
486,P
487,P
488,D
489,P
490,D
491,X
492,D
493,D
494,D
495,D
496,C
497,D
498,D
499,D
500,D
501,D
502,D
503,D
504,D
505,D
506,D
507,D
508,D
509,D
510,D
511,D
512,P
513,P
514,D
515,D
516,D
517,X
518,D
519,YP
520,YP
521,D
522,D
523,D
524,D
525,D
526,D
527,D
528,X
529,F
530,P
531,F
532,F
533,F
534,F
535,D
536,D
537,D
538,D
539,YP
540,D
541,G
542,T
543,T
544,X
545,D
546,D
547,D
548,D
549,D
550,D
551,D
552,D
553,X
554,D
555,G
556,D
557,D
558,T
559,D
560,D
561,V
562,D
563,D
564,D
565,D
566,D
567,X
568,G
569,T
570,D
571,X
572,D
573,D
574,X
575,P
576,YP
577,D
578,X
579,D
580,D
581,D
582,YP
583,YP
584,G
585,D
586,D
587,X
588,D
589,D
590,X
591,X
592,D
593,D
594,D
595,D
596,D
597,D
598,D
599,T
600,T
601,X
602,D
603,D
604,D
605,P
606,X
607,D
608,G
609,F
610,D
611,X
612,P
613,X
614,X
615,X
616,F
617,X
618,X
619,V
620,F
621,D
622,F
623,X
624,X
625,P
626,D
627,T
628,X
629,X
630,G
631,G
632,D
633,P
634,P
635,X
636,D
637,F
638,P
639,C
640,D
641,P
642,F
643,G
644,F
645,F
646,F
647,D
648,V
649,F
650,P
651,G
652,YP
653,X
654,D
655,P
656,F
657,V
658,T
659,V
660,YP
661,V
662,V
663,P
